Designator	NozzleNum	StackNum	Mid X	Mid Y	Rotation	Height	Speed	Vision	Check	Explanation
										
C1	1/2	B17	89.899999	-133.7	0.0	0.5	100	Accurate	Vision	0805 16 10uF X5R
C10	1/2	B17	147.2	-137.0	90.0	0.5	100	Accurate	Vision	0805 16 10uF X5R
C100	1/2	B18	195.35	-66.6	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C101	1/2	B18	123.3	-66.425	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C102	1/2	B18	123.3	-74.625	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C103	1/2	B18	123.3	-82.4	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C104	1/2	B18	123.3	-90.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C105	1/2	B18	123.3	-98.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C106	1/2	B18	123.3	-106.6	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C107	1/2	B18	123.3	-114.55	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C108	1/2	B18	203.35	-66.45	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C109	1/2	B18	203.35	-74.45	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C110	1/2	B18	203.35	-82.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C111	1/2	B18	203.35	-90.55	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C112	1/2	B18	203.35	-98.45	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C113	1/2	B18	203.35	-106.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C114	1/2	B18	203.35	-114.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C115	1/2	B18	131.35	-114.65	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C116	1/2	B18	131.35	-106.6	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C117	1/2	B18	131.35	-98.65	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C118	1/2	B18	131.3	-90.6	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C119	1/2	B18	131.3	-82.65	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C12	1/2	B15	211.668641	-133.4	0.0	0.5	100	Accurate	Vision	0603 12pF
C120	1/2	B18	131.3	-74.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C121	1/2	B18	131.3	-66.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C122	1/2	B18	211.35	-114.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C123	1/2	B18	211.35	-106.5	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C124	1/2	B18	211.35	-98.5	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C125	1/2	B18	211.35	-90.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C126	1/2	B18	211.35	-82.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C127	1/2	B18	211.35	-74.5	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C128	1/2	B18	211.35	-66.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C129	1/2	B18	139.35	-66.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C13	1/2	B16	145.349999	-137.2	90.0	0.5	100	Accurate	Vision	0603 50V 1uF 0603
C130	1/2	B18	139.3	-74.55	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C131	1/2	B18	139.3	-82.45	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C132	1/2	B18	139.35	-90.45	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C133	1/2	B18	139.35	-98.55	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C134	1/2	B18	139.35	-106.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C135	1/2	B18	139.35	-114.6	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C136	1/2	B18	219.35	-66.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C137	1/2	B18	219.35	-74.6	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C138	1/2	B18	219.35	-82.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C139	1/2	B18	219.35	-90.45	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C14	1/2	B18	108.15	-122.0	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C140	1/2	B18	219.35	-98.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C141	1/2	B18	219.35	-106.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C142	1/2	B18	219.35	-114.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C143	1/2	B18	147.35	-114.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C144	1/2	B18	147.35	-106.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C145	1/2	B18	147.35	-98.65	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C146	1/2	B18	147.35	-90.6	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C147	1/2	B18	147.35	-82.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C148	1/2	B18	147.3	-74.6	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C149	1/2	B18	147.3	-66.6	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C15	1/2	B18	143.8	-137.2	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C150	1/2	B18	227.35	-114.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C151	1/2	B18	227.35	-106.6	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C152	1/2	B18	227.35	-98.6	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C153	1/2	B18	227.35	-90.5	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C154	1/2	B18	227.35	-82.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C155	1/2	B18	227.35	-74.6	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C156	1/2	B18	227.35	-66.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C157	1/2	B18	155.4	-66.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C158	1/2	B18	155.35	-74.45	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C159	1/2	B18	155.35	-82.45	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C16	1/2	B16	107.8	-124.3	0.0	0.5	100	Accurate	Vision	0603 50V 1uF 0603
C160	1/2	B18	155.35	-90.45	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C161	1/2	B18	155.35	-98.45	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C162	1/2	B18	155.35	-106.55	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C163	1/2	B18	155.35	-114.6	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C17	1/2	B18	212.068641	-138.622575	180.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C171	1/2	B18	150.9	-57.2	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C172	1/2	B18	138.8	-57.1	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C173	1/2	B18	126.8	-57.1	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C174	1/2	B18	114.7	-57.0	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C175	1/2	B18	102.7	-57.3	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C176	1/2	B18	90.8	-57.35	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C177	1/2	B18	78.75	-57.1	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C178	1/2	B18	211.3	-57.1	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C179	1/2	B18	199.3	-57.0	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C18	1/2	B17	106.3	-121.799999	90.0	0.5	100	Accurate	Vision	0805 16 10uF X5R
C180	1/2	B18	187.1	-57.1	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C181	1/2	B18	175.0	-57.0	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C182	1/2	B18	163.0	-57.2	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C183	1/2	B16	149.9625	-122.6	0.0	0.5	100	Accurate	Vision	0603 50V 1uF 0603
C184	1/2	B17	153.2625	-122.4	180.0	0.5	100	Accurate	Vision	0805 16 10uF X5R
C185	1/2	B16	163.025	-122.775	0.0	0.5	100	Accurate	Vision	0603 50V 1uF 0603
C186	1/2	B18	145.9	-131.4	0.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C187	1/2	B18	158.56958	-137.34783	225.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C19	1/2	B18	209.668641	-135.822576	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C2	1/2	B18	89.7	-131.8	0.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C20	1/2	B17	95.2	-125.7	270.0	0.5	100	Accurate	Vision	0805 16 10uF X5R
C21	1/2	B18	142.2	-137.2	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C22	1/2	B16	95.4	-121.7	90.0	0.5	100	Accurate	Vision	0603 50V 1uF 0603
C23	1/2	B18	93.8	-121.7	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C24	1/2	B18	75.3	-66.6	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C25	1/2	B18	75.3	-74.6	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C26	1/2	B18	75.3	-82.4	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C27	1/2	B18	75.3	-90.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C28	1/2	B18	75.3	-98.4	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C29	1/2	B18	75.3	-106.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C3	1/2	B18	80.4	-128.9	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C30	1/2	B18	75.3	-114.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C31	1/2	B18	83.35	-114.6	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C32	1/2	B18	83.3	-106.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C33	1/2	B18	83.3	-98.7	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C34	1/2	B18	83.3	-90.6	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C35	1/2	B18	83.3	-82.5	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C36	1/2	B18	83.3	-74.6	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C37	1/2	B18	83.3	-66.5	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C38	1/2	B18	163.35	-114.6	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C39	1/2	B18	163.35	-106.5	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C4	1/2	B18	191.075	-133.000001	0.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C40	1/2	B18	163.35	-98.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C41	1/2	B18	163.35	-90.6	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C42	1/2	B18	163.35	-82.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C43	1/2	B18	163.35	-74.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C44	1/2	B18	163.35	-66.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C45	1/2	B18	91.35	-66.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C46	1/2	B18	91.35	-74.475	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C47	1/2	B18	91.3	-82.55	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C48	1/2	B18	91.3	-90.35	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C49	1/2	B18	91.3	-98.45	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C5	1/2	B17	87.0	-132.950001	90.0	0.5	100	Accurate	Vision	0805 16 10uF X5R
C50	1/2	B18	91.3	-106.55	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C51	1/2	B18	91.3	-114.6	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C52	1/2	B18	171.35	-66.55	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C53	1/2	B18	171.35	-74.55	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C54	1/2	B18	171.35	-82.55	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C55	1/2	B18	171.35	-90.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C56	1/2	B18	171.35	-98.55	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C57	1/2	B18	171.35	-106.55	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C58	1/2	B18	171.35	-114.55	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C59	1/2	B18	99.35	-114.5	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C6	1/2	B16	92.2	-140.0	0.0	0.5	100	Accurate	Vision	0603 50V 1uF 0603
C60	1/2	B18	99.3	-106.6	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C61	1/2	B18	99.3	-98.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C62	1/2	B18	99.3	-90.5	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C63	1/2	B18	99.35	-82.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C64	1/2	B18	99.35	-74.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C65	1/2	B18	99.35	-66.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C66	1/2	B18	179.35	-114.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C67	1/2	B18	179.35	-106.6	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C68	1/2	B18	179.35	-98.5	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C69	1/2	B18	179.35	-90.5	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C7	1/2	B18	166.28	-130.15	225.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C70	1/2	B18	179.35	-82.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C71	1/2	B18	179.35	-74.5	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C72	1/2	B18	179.35	-66.5	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C73	1/2	B18	107.3	-66.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C74	1/2	B18	107.3	-74.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C75	1/2	B18	107.3	-82.55	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C76	1/2	B18	107.3	-90.55	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C77	1/2	B18	107.3	-98.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C78	1/2	B18	107.35	-106.45	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C79	1/2	B18	107.35	-114.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C8	1/2	B18	81.1	-135.8	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C80	1/2	B18	187.35	-66.45	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C81	1/2	B18	187.35	-74.6	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C82	1/2	B18	187.35	-82.45	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C83	1/2	B18	187.35	-90.5	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C84	1/2	B18	187.35	-98.45	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C85	1/2	B18	187.35	-106.45	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C86	1/2	B18	187.35	-114.55	90.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C87	1/2	B18	115.3	-114.65	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C88	1/2	B18	115.3	-106.6	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C89	1/2	B18	115.3	-98.575	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C90	1/2	B18	115.3	-90.65	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C91	1/2	B18	115.3	-82.6	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C92	1/2	B18	115.3	-74.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C93	1/2	B18	115.3	-66.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C94	1/2	B18	195.35	-114.6	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C95	1/2	B18	195.35	-106.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C96	1/2	B18	195.35	-98.5	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C97	1/2	B18	195.35	-90.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C98	1/2	B18	195.35	-82.6	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
C99	1/2	B18	195.4	-74.55	270.0	0.5	100	Accurate	Vision	0603 100n 50V X7R 0603
D1	1/2	L16	86.7	-127.0	90.0	0.5	100	Accurate	Vision	0805 LED RED 0805
D10	1/2	L23	79.9	-114.5	90.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D100	1/2	L23	127.85	-66.5	90.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D101	1/2	L23	207.9	-114.5	90.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D102	1/2	L23	207.9	-106.5	90.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D103	1/2	L23	207.9	-98.5	90.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D104	1/2	L23	207.9	-90.5	90.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D105	1/2	L23	207.9	-82.5	90.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D106	1/2	L23	207.9	-74.5	90.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D107	1/2	L23	207.9	-66.5	90.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D108	1/2	L23	135.9	-66.5	270.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D109	1/2	L23	135.85	-74.5	270.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D11	1/2	L23	79.9	-106.5	90.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D110	1/2	L23	135.85	-82.5	270.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D111	1/2	L23	135.85	-90.5	270.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D112	1/2	L23	135.85	-98.5	270.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D113	1/2	L23	135.9	-106.5	270.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D114	1/2	L23	135.9	-114.5	270.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D115	1/2	L23	215.9	-66.5	270.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D116	1/2	L23	215.9	-74.5	270.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D117	1/2	L23	215.9	-82.5	270.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D118	1/2	L23	215.9	-90.5	270.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D119	1/2	L23	215.9	-98.5	270.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D12	1/2	L23	79.9	-98.5	90.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D120	1/2	L23	215.9	-106.5	270.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
D121	1/2	L23	215.9	-114.5	270.0	0.5	100	Accurate	Vision	LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm WS2812B
